PolicyNumber,PolEffDate,PolExpDt,WprmAmt,Coverages
100943,31-Jul-2021,31-Jul-2025,292897.04,cov943
100944,1-Aug-2021,1-Aug-2025,293204.05,cov944
100945,2-Aug-2021,2-Aug-2025,293511.06,cov945
100946,3-Aug-2021,3-Aug-2025,293818.07,cov946
100947,4-Aug-2021,4-Aug-2025,294125.08,cov947
100948,5-Aug-2021,5-Aug-2025,294432.09,cov948
100949,6-Aug-2021,6-Aug-2025,294739.1,cov949
100950,7-Aug-2021,7-Aug-2025,295046.11,cov950
100951,8-Aug-2021,8-Aug-2025,295353.12,cov951
100952,9-Aug-2021,9-Aug-2025,295660.13,cov952
100953,10-Aug-2021,10-Aug-2025,295967.14,cov953
100954,11-Aug-2021,11-Aug-2025,296274.15,cov954
100955,12-Aug-2021,12-Aug-2025,296581.16,cov955
100956,13-Aug-2021,13-Aug-2025,296888.17,cov956
100957,14-Aug-2021,14-Aug-2025,297195.18,cov957
100958,15-Aug-2021,15-Aug-2025,297502.19,cov958
100959,16-Aug-2021,16-Aug-2025,297809.2,cov959
100960,17-Aug-2021,17-Aug-2025,298116.21,cov960
100961,18-Aug-2021,18-Aug-2025,298423.22,cov961
100962,19-Aug-2021,19-Aug-2025,298730.23,cov962
100963,20-Aug-2021,20-Aug-2025,299037.24,cov963
100964,21-Aug-2021,21-Aug-2025,299344.25,cov964
100965,22-Aug-2021,22-Aug-2025,299651.26,cov965
100966,23-Aug-2021,23-Aug-2025,299958.27,cov966
100967,24-Aug-2021,24-Aug-2025,300265.28,cov967
100968,25-Aug-2021,25-Aug-2025,300572.29,cov968
100969,26-Aug-2021,26-Aug-2025,300879.3,cov969
100970,27-Aug-2021,27-Aug-2025,301186.31,cov970
100971,28-Aug-2021,28-Aug-2025,301493.32,cov971
100972,29-Aug-2021,29-Aug-2025,301800.33,cov972
100973,30-Aug-2021,30-Aug-2025,302107.34,cov973
100974,31-Aug-2021,31-Aug-2025,302414.35,cov974
100975,1-Sep-2021,1-Sep-2025,302721.36,cov975
100976,2-Sep-2021,2-Sep-2025,303028.37,cov976
100977,3-Sep-2021,3-Sep-2025,303335.38,cov977
100978,4-Sep-2021,4-Sep-2025,303642.39,cov978
100979,5-Sep-2021,5-Sep-2025,303949.4,cov979
100980,6-Sep-2021,6-Sep-2025,304256.41,cov980
100981,7-Sep-2021,7-Sep-2025,304563.42,cov981
100982,8-Sep-2021,8-Sep-2025,304870.43,cov982
100983,9-Sep-2021,9-Sep-2025,305177.44,cov983
100984,10-Sep-2021,10-Sep-2025,305484.45,cov984
100985,11-Sep-2021,11-Sep-2025,305791.46,cov985
100986,12-Sep-2021,12-Sep-2025,306098.47,cov986
100987,13-Sep-2021,13-Sep-2025,306405.48,cov987
100988,14-Sep-2021,14-Sep-2025,306712.49,cov988
100989,15-Sep-2021,15-Sep-2025,307019.5,cov989
100990,16-Sep-2021,16-Sep-2025,307326.51,cov990
100991,17-Sep-2021,17-Sep-2025,307633.52,cov991
100992,18-Sep-2021,18-Sep-2025,307940.53,cov992
100993,19-Sep-2021,19-Sep-2025,308247.54,cov993
100994,20-Sep-2021,20-Sep-2025,308554.55,cov994
100995,21-Sep-2021,21-Sep-2025,308861.56,cov995
100996,22-Sep-2021,22-Sep-2025,309168.57,cov996
100997,23-Sep-2021,23-Sep-2025,309475.58,cov997
100998,24-Sep-2021,24-Sep-2025,309782.59,cov998
100999,25-Sep-2021,25-Sep-2025,310089.6,cov999
101000,26-Sep-2021,26-Sep-2025,310396.61,cov1000
101001,27-Sep-2021,27-Sep-2025,310703.62,cov1001
101002,28-Sep-2021,28-Sep-2025,311010.63,cov1002
101003,29-Sep-2021,29-Sep-2025,311317.64,cov1003
101004,30-Sep-2021,30-Sep-2025,311624.65,cov1004
101005,1-Oct-2021,1-Oct-2025,311931.66,cov1005
101006,2-Oct-2021,2-Oct-2025,312238.67,cov1006
101007,3-Oct-2021,3-Oct-2025,312545.68,cov1007
101008,4-Oct-2021,4-Oct-2025,312852.69,cov1008
101009,5-Oct-2021,5-Oct-2025,313159.7,cov1009
101010,6-Oct-2021,6-Oct-2025,313466.71,cov1010
101011,7-Oct-2021,7-Oct-2025,313773.72,cov1011
101012,8-Oct-2021,8-Oct-2025,314080.73,cov1012
101013,9-Oct-2021,9-Oct-2025,314387.74,cov1013
101014,10-Oct-2021,10-Oct-2025,314694.75,cov1014
101015,11-Oct-2021,11-Oct-2025,315001.76,cov1015
101016,12-Oct-2021,12-Oct-2025,315308.77,cov1016
101017,13-Oct-2021,13-Oct-2025,315615.78,cov1017
101018,14-Oct-2021,14-Oct-2025,315922.79,cov1018
101019,15-Oct-2021,15-Oct-2025,316229.8,cov1019
101020,16-Oct-2021,16-Oct-2025,316536.81,cov1020
101021,17-Oct-2021,17-Oct-2025,316843.82,cov1021
101022,18-Oct-2021,18-Oct-2025,317150.83,cov1022
101023,19-Oct-2021,19-Oct-2025,317457.84,cov1023
101024,20-Oct-2021,20-Oct-2025,317764.85,cov1024
101025,21-Oct-2021,21-Oct-2025,318071.86,cov1025
101026,22-Oct-2021,22-Oct-2025,318378.87,cov1026
101027,23-Oct-2021,23-Oct-2025,318685.88,cov1027
101028,24-Oct-2021,24-Oct-2025,318992.89,cov1028
101029,25-Oct-2021,25-Oct-2025,319299.9,cov1029
101030,26-Oct-2021,26-Oct-2025,319606.91,cov1030
101031,27-Oct-2021,27-Oct-2025,319913.92,cov1031
101032,28-Oct-2021,28-Oct-2025,320220.93,cov1032
101033,29-Oct-2021,29-Oct-2025,320527.94,cov1033
101034,30-Oct-2021,30-Oct-2025,320834.95,cov1034
101035,31-Oct-2021,31-Oct-2025,321141.96,cov1035
101036,1-Nov-2021,1-Nov-2025,321448.97,cov1036
101037,2-Nov-2021,2-Nov-2025,321755.98,cov1037
101038,3-Nov-2021,3-Nov-2025,322062.99,cov1038
101039,4-Nov-2021,4-Nov-2025,322370,cov1039
101040,5-Nov-2021,5-Nov-2025,322677.01,cov1040
101041,6-Nov-2021,6-Nov-2025,322984.02,cov1041
101042,7-Nov-2021,7-Nov-2025,323291.03,cov1042
101043,8-Nov-2021,8-Nov-2025,323598.04,cov1043
101044,9-Nov-2021,9-Nov-2025,323905.05,cov1044
101045,10-Nov-2021,10-Nov-2025,324212.06,cov1045
101046,11-Nov-2021,11-Nov-2025,324519.07,cov1046
101047,12-Nov-2021,12-Nov-2025,324826.08,cov1047
101048,13-Nov-2021,13-Nov-2025,325133.09,cov1048
101049,14-Nov-2021,14-Nov-2025,325440.1,cov1049
101050,15-Nov-2021,15-Nov-2025,325747.11,cov1050
101051,16-Nov-2021,16-Nov-2025,326054.12,cov1051
101052,17-Nov-2021,17-Nov-2025,326361.13,cov1052
101053,18-Nov-2021,18-Nov-2025,326668.14,cov1053
101054,19-Nov-2021,19-Nov-2025,326975.15,cov1054
101055,20-Nov-2021,20-Nov-2025,327282.16,cov1055
101056,21-Nov-2021,21-Nov-2025,327589.17,cov1056
101057,22-Nov-2021,22-Nov-2025,327896.18,cov1057
101058,23-Nov-2021,23-Nov-2025,328203.19,cov1058
101059,24-Nov-2021,24-Nov-2025,328510.2,cov1059
